rank,name,firstName,lastName,pos,school,ht,wt,forty,bench,vertical,broad_jump,cone,shuttle,grade,notes
71,Braedon Bowman,Braedon,Bowman,G,Clemson,6-5,310,5.25,,,,,,C,
72,Jaylen McCollough,Jaylen,McCollough,FS,Tennessee,6-0,192,4.48,,,,,,C,
73,Walter Nolen,Walter,Nolen,DT,Ole Miss,6-4,310,5.12,,,,,,C,
74,Ollie Gordon II,Ollie,Gordon II,HB,Oklahoma State,6-1,225,4.55,,,,,,C,
75,Michael Pratt,Michael,Pratt,QB,Tulane,6-1,225,4.7,,,,,,C,
76,Kameron Johnson,Kameron,Johnson,WR,USC,6-4,205,4.48,,,,,,C,
77,Isaiah Iton,Isaiah,Iton,DE,Washington,6-4,255,4.68,,,,,,C,
78,Caden Sterns,Caden,Sterns,SS,Texas,6-0,195,4.48,,,,,,C,
79,Dylan Laube,Dylan,Laube,HB,New Hampshire,5-10,200,4.5,,,,,,C,
80,Jalen Milroe,Jalen,Milroe,QB,Alabama,6-2,215,4.42,,,,,,C,
